google_f_header;df_header
Les interactions en face Ã  face sont nÃ©cessaires pour mener une action commune entre citoyens.;e_p1_fr
Pour la plupart des citoyens sur une plateforme de crowdfunding citoyen, financer personnellement une initiative citoyenne est suffisant pour satisfaire leur dÃ©sir d'engagement dans ce projet.;e_p2_fr
Les citoyens souhaiteraient participer Ã  des dÃ©bats qui concernent les enjeux publics locaux.;e_p3_fr
Il est relativement aisÃ© pour les citoyens d'identifier les lieux oÃ¹ sont collectivement dÃ©battus les enjeux publics locaux.;e_p4_fr
J'accueillerais volontiers la possibilitÃ© pour un citoyen sur une plateforme de crowdfunding citoyen d'exprimer son dÃ©saccord sur certains aspects des initiatives citoyennes auxquelles il contribue financiÃ¨rement.;e_p5_fr
Le crowdfunding citoyen reprÃ©sente une menace directe pour le financement de biens et services publics par les autoritÃ©s locales.;e_g1_fr
Je perÃ§ois le crowdfunding citoyen comme une sorte de "Faisons le gouvernement nous-mÃªme".;e_g2_fr
Les autoritÃ©s locales sont capables d'identifier les projets les plus dÃ©sirÃ©s par les citoyens.;e_g3_fr
Les plateformes de crowdfunding citoyen pourraient jouer un rÃ´le d'intermÃ©daire entre les initiatives citoyennes et les autoritÃ©s locales. ;e_g4_fr
Les questions d'intÃ©rÃªt gÃ©nÃ©ral sont mieux adressÃ©es par les initiatives citoyennes financÃ©es de maniÃ¨re participative sur les plateformes de crowdfunding citoyen que par les autoritÃ©s locales.;e_g5_fr
Les questions d'intÃ©rÃªt gÃ©nÃ©ral sont mieux adressÃ©es par les initiatives citoyennes financÃ©es de maniÃ¨re participative sur les plateformes de crowdfunding citoyen que par les organisations sans but lucratif subsidiÃ©es par le gouvernement.;e_g6_fr
Veuillez indiquer votre degrÃ© d'intÃ©rÃªt pour les initiatives citoyennes:;c_interest_fr
Financer personnellement une initiative citoyenne est suffisant pour satisfaire mon dÃ©sir d'engagement dans ce projet.;c_p1_fr
J'aimerais participer Ã  des dÃ©bats qui concernent les enjeux publics locaux.;c_p2_fr
Il est relativement aisÃ© pour les citoyens d'identifier les lieux oÃ¹ sont collectivement dÃ©battus les enjeux publics locaux.;c_p3_fr
Je serais plus disposÃ©.e Ã  contribuer financiÃ¨rement Ã  une initiative citoyenne sur une plateforme de crowdfunding citoyen si j'avais la possibilitÃ© d'exprimer mon dÃ©saccord sur certains aspects de ce projet.;c_p4_fr
Les interactions en face Ã  face sont nÃ©cessaires pour mener une action commune entre citoyens.;c_p5_fr
Le crowdfunding citoyen reprÃ©sente une menace directe pour le financement de biens et services publics par les autoritÃ©s locales.;c_g1_fr
Je perÃ§ois le crowdfunding citoyen comme une sorte de "Faisons le gouvernement nous-mÃªme".;c_g2_fr
Les autoritÃ©s locales sont capables d'identifier les projets les plus dÃ©sirÃ©s par les citoyens.;c_g3_fr
Les plateformes de crowdfunding citoyen pourraient jouer un rÃ´le d'intermÃ©daire entre les initiatives citoyennes et les autoritÃ©s locales. ;c_g4_fr
Les enjeux d'intÃ©rÃªt gÃ©nÃ©ral sont mieux adressÃ©s par les initiatives citoyennes financÃ©es de maniÃ¨re participative sur les plateformes de crowdfunding citoyen que par les autoritÃ©s locales.;c_g5_fr
Les enjeux d'intÃ©rÃªt gÃ©nÃ©ral sont mieux adressÃ©s par les initiatives citoyennes financÃ©es de maniÃ¨re participative sur les plateformes de crowdfunding citoyen que par les organisations sans but lucratif subsidiÃ©es par le gouvernement.;c_g6_fr
J'investis dÃ©jÃ  dans des projets Ã  caractÃ¨re social:;c_invest_fr
Mon intÃ©rÃªt Ã  contribuer au futur de mon quartier a augmentÃ© ces derniÃ¨res annÃ©es.;ec_neighb_fr
OÃ¹ habitez-vous ?;ec_loc_fr
Vous Ãªtes :;ec_gender_fr
Veuillez indiquer la tranche d'Ã¢ge dans laquelle vous vous trouvez :;ec_age_fr
Quel est votre niveau d'Ã©tudes?;ec_edu_fr
